country	thailand	#511EA8
country	vietnam	#4928B4
country	singapore	#4334BF
country	french_polynesia	#a16928
country	american_samoa	#b38752
country	fiji	#3F5ED0
country	tonga	#416CCE
country	china	#4379CD
country taiwan	#4784C7
country	japan	#4B8FC1
country	italy	#5098B9
country	brazil	#1e2c20
country	peru	#2a3e2d
country	ecuador	#36503a
country	colombia	#637a66
country	french_guiana	#778a7a
country	suriname	#9eaca0
country	venezuela	#b1bcb3
country	panama	#1c5e70
country	nicaragua	#247990
country	honduras	#2887a1
country	el_salvador	#529fb3
country	guatemala	#7eb7c6
country	mexico	#a9cfd9
country	martinique	#791a1f
country	guadeloupe	#8d1e24
country	saint_barthelemy	#a12329
country	usvi	#b5272e
country	puerto_rico	#ca2c34
country	jamaica	#cf4148
country	dominican_republic	#d4565c
country	haiti	#d96b70
country cuba	#df8085
country	usa	#8862a3
